username,comment
enricawidayanti,"Pengalihan isu buat anak bontot biar direstui utk JD gubernur dgn persetujuan Membantu Adik alias MA. Selamat, kmrn Membantu Kakak, sekrg adeknya. Tepuk tangan buat keluarga si jokğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
toemetoeme,Lama lama gak jelas maksud dan tujuan nya... (Terselubung)ğŸ˜‚ğŸ˜‚ğŸ˜‚
aldimemed,Ok gas ok gas . Lanjutkan. MamamğŸ˜‚
iissitiaisah4,Knp harus selalu pekerja yg JD korban sedangkan pemerintah dengan seenaknya juga ketok palu utk menekan pekerja
trimarya.shaqilla,Yg sdh punya rumah msh dipotong utk Tapera jg ya ğŸ˜¢
agungdj99,Bro kebingungan butuh suntikan dana buat IKN ğŸ˜‚ğŸ˜‚
auraasriarchitect,Bacain komen gda positif nya mending ngaduk semen kita.ğŸ˜‚
nurfadilahashrr_,Tupperware aja gak sih
potterize,"Dpt respon negatif dari netijen, otw dibatalkanğŸ˜‚"
salamahits953,MAKIN SERAKAH
dory_doang,Indikasi Tumbuh KORUP ğŸ”¥ğŸ”¥
khoirulanwarr20,Jadi ladang baru qorupzee nihğŸ˜¢ğŸ”¥ğŸ™Œ
cah.ndeso.klutuk,Kapokmu kapan kaum 58% ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
mamathhisyam,Lah gimana nasib kuli pabrik kalo harus dipotong terusğŸ˜­
aljabbar1405,"Gw berkali"" mikir positif namun setelah gw mikir GK ada positif""nya nih program krna berpotensi menimbulkan korupsi dan pastinya rakyat yg akan jadi korban.... #tolaktapera"
apip_panjul,ğŸ¤£ğŸ¤£ğŸ¤£Ok gas ğŸ‘ğŸ‘ğŸ‘
agstn.dee,YaAllah gaji UMR cuma 2jt udah banyak potongan sekarang mau ada potongan lagi? Kocagggggggg
ade_holid_komarudin,Gasssssss keuuun pak de..... Sebelum lengser.....sut set
apip_panjul,"Pemerintah terlalu cepat menentukan tapera hanya 3% kami rakyat sungguh prihatin dengan keadaan ini, harusnya tapera tidak cuma 3% tapi 58% biar rakyat bertambah kaya dan mandiri. Sebab menabung itu jangan terlalu kecil. ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ok gas"
muh_iksansupriadi,terserah.
miftahul_ricky,Inget ga janji 02 yg KATANYA mau bangun 3jt rumah? Hmm MENARIK!!!
andihaeri06,cuih... program tidak masuk akal inikah orang yang kalian junjung 2 periode
sn_farid,The real terjajah dinegara sendiriğŸ”¥
andihaeri06,"mana yang orang"" yang dukung joko selama 2 periode komenmu mana ?"
pur5849,Kalau cuma potong 3% percuma harusnya min 50% spy dpt rumah beneran.....
eksels0,"ok, anak tunggal dari keluarga kaya raya ga usah ikut tapera."
canara_idn,Bagaimana yg sudah punya rumah ??
abay_radhen,Sudahlah jgn banyak mengelu terima saja kenyataan nya kan kalian yg pillih keberlamjutan bukan perubahan
niken_skr96,CapekÂ² kerja buat potongan negara doangğŸ˜­ dalah mau pindah planet aja k plutoğŸ˜­
alber.id,ok gas ok gas.... ğŸ˜‚ğŸ˜‚ğŸ˜‚
zaqi_165,Umr nya naikin jadi 10 jt potongannya di tambah gpp sihğŸ˜‚
urefxk,Gaji pegawai menengah ke bawah harusnya yg ditambah biar bisa beli rumah. Hadeuh.
tbee_61,Kami mati baru d kaih rumah. Itu pun klo diksihğŸ˜“ .. Knpa gk d ksih dlu rumah murah biar kmi nyicil @agungans
chris_talenta,"Yg wajib ikut TAPERA, mereka yg pilih 02"
natyaluthfi,Inilah kenapa memilih pemimpin tuh harus cerdas.... Eeehhh tapi kalau menangnya curang sih beda cerita ğŸ¤­
armansyahmuchtar,Di kadaliin 58% rasakan jgn mnyesal MEMILIH LANJUTKAN... rasakanmi semua keputusannya .. ğŸ¤£ğŸ¤£ğŸ¤£
erni310384,"trs dpt rmhny kpn,kl dpt rmhny dlu trs di pot gtu mah gpp lah ni ga tau dpt rmhny kpn"
abun_nandar,Itu yg jadi inisiator nya partai BantEng sama partai orange..Tapi knapa yg di salahin cuma kepala negara nya aja ya
agustri.waryanto,Makan saja susah pak dhe
agustri.waryanto,Mikirin tapera
widya_hdzar,Halo Indonesia Emas 2045 ğŸ™ŒğŸ”¥
mat.o.mat89,Kalau misalkan Tapera ini bisa menjamin kemudahan buat memiliki rumah dikemudian hari Saya sih oke-oke aja dengan catatan WAJIB ADA JAMINAN PROGRAM INI BERHASIL.
marniwidio,"Kasi duluh rumah, baru dicicil kn"
ikhsanudin__,Terbaik... ğŸ˜®
hi_agstnn,"Yg gaji nya minim, makin minimğŸ¤£ğŸ˜­"
debbyelisabeth39,"Setuju, Krn selama ini sy sngt terbantu dgn program bpjs gratis u rakyat ta mampu"
akhyar5442,Itu uangnya nnti bwt ngasih makan yg gratis katanya itu lho
tadaburalam7,ğŸ‘ğŸ‘ğŸ‘ salam WARAS akal sehat
berlinhs7,"Evaluasi dululah, selama ini Tapera sudah berjalan utk PNS, hasilnya apa yaa ???"
ganif_prasetyo,Mari di korupsi. Ada proyek baru nich
kaka_dn96,"Aaiihh bapak udh mah gaji kecil makin kecil ajh ğŸ˜­,kebutuhan makin hari mahal bukan makin murah pak @jokowi tambah beban gini mahğŸ¤•ğŸ˜¢"
adeirawati_24,Intinya ga setuju pak
abdul_hadi71,"Kgak masuk akal ,lah terserah org mao beli rumah atau kgak ,,duit udah klo udah kesimpen yg ada dikorupsi"
fairuzbani,"Masih ga masuk akal sih, kapan pencairannya, nyicil rumah sub sebulan sejuta aja 16-17 tahun baru lunas."
aldo_syahputraa,Kenapa buat peraturan diakhir masa Jabatan? Karena keberlanjutan ğŸ”¥ğŸ”¥ğŸ”¥
sitanggangupar,Dulu juga BPJS banyak yg kontra
bptulus,Tandanya kalau kita di pimpin sama rezim PKI
asas2603,Modus..!
senoadiw,"Itu salah satu cara untuk memiskinkan rakyat kecil, ,"
sumarni9889,Bapetarum jg mana .saya seorang janda anak 3.ditinggal suamin.sampai skrg gak ada tuch realisasi perumahan dr bapetarum
rayhanapd,Lah gw yg udh punya rumah gimana?
sumarni9889,Pokoke tolak tapera.tabungan penyiksa rakyat .yg enak wong duwuran Podo Dimaling Kabeh rakyat yg jadi tumbal.saya bukan bagian keberlanjutan makin hancuur.sudahlah paak .urus mas.pensiun.dan dikerjakan yg blm terealisasi..ada rumah /barang rakyat sedia kridit .klo tidaaak yaaa gak usah bikin mudahkan bapak lurah
sofyan0307,Oke gas oke gasss.. Duaaarrrrr ğŸ˜‚ğŸ˜‚ğŸ˜‚
aqilla_febriana2,Ya biar bisa dipake dlu....kayak dana hajjciiuuu(maaf bersin)
woelan.sariroekanda,"Ya Alloh d potong lg gaji, pdhl udh bnyk banget potongannya. Pdhl kita yg kerja mati2an naik gaji ga seberapa, potongannya 2x lipat dr kenaikan....kpn kita bs nabungnya ğŸ˜­"
muazalinhuril,t
muazalinhuril,TIDAK SETUJUUğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
nandang478,Lapangan karup
nurmansyah1021,"Pertayaannya , kapan bisa di nikmati hasil tabungannya?"
gaplex_muklaz,Jogetin dulu boskuuuuğŸ•ºğŸ•ºğŸ•ºğŸ•º
khan_rizqi26,"UMR Jateng Apa kabar,?ğŸ˜¢ ude kecil, bukanya di naikin malah di potonginğŸ¤¦â€â™‚ï¸"
ricko_coslo,"Bisa nabung sendiri, bisa di bank jugağŸ™‹â€â™‚ï¸"
noviafitria17,Terus aja makan hasil keringat rakyat..
edwinebind,Kalo yg udah punya rumah gimana itu pak presiden ????
syddam7,ğŸ¤£
answs_02,"HAPUSKAN DPRğŸ”¥ğŸ”¥KERJANYA CUMAN TIDUR KETIKA RAPAT,KELILING DUNIA, DAN MENGHABISKAN UANG RAKYAT SAJAAAAAğŸ”¥ğŸ”¥"
yaniyaningo,Menolak tapera ğŸ”¥ğŸ”¥bknnya apa apa tpi gaji kami buru jga harus di potong sedangkan kami jga blm punya rumah ğŸ˜¢ğŸ˜¢sangat lucu
agitaekayanti,Sukanya ngambil uang rakyat
febrianakbar792,"Kurang yakin, karyawan bekerja utk klrga bukan utk para elit? Sebaiknya jgn bebankan ke karyawan tp ke pemilik perusahaan"
heru.pur.7334,MODUS
boonangzzz,"Klo gajih 8 jt sampai 10jt okey lah, ini p3k sama pns lo berpa dong gajih gak nyampe 5 terus di potong hmmm"
poncopanjiwinata,Ujung2 ya duit ya buat nyicil utang ke china.kasian sekali rakyat yg di bebanin
sipahutarsin,Makan keringat orang pak.. Mikir mau makan aja kurang dari gaji yg di dapat.. Nambah susah rakyat penderitaan udah hampir menyeluruh coba pikirkan baik2 pak..
__audinatjn,Tabungan Perampokan uang Rakyat io????ğŸ¤­
__audinatjn,"Pekerjaaan semakin sulit, kebutuhan semakin meningkat, daftarâ€ harga pangan semakin melunjak, kenaikan gaji ga, ee sekarang malah ada ada tambahan potonganâ€ gaji lagi uuhhhhgh sisah tunggu ngoni ngoni itu p kapala yang dapa potong sa ini!"
sbosmi,Coba korupsi dibrantas jangan gaji buruh di obok obok cuman paspasan untuk hidup wi..wi...
nurma_marwah,Allah... Makin ga masuk akal aturan pemerintah sekarang ğŸ˜­ğŸ˜­ğŸ˜­
caturjuniarsanto,Saya cinta pemerintah Indonesia ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·
ispurwanti4,"Gaji rakyat Indonesia itu tdk banyak ,buat mkn hari""aja cukup Alhamdulillah,kok harus byk potongan...bgmna Presiden cara berpikirnya.th 2024 masih ada karyawan yg gajinya sehari 100k.coba dipertimbangkan pak"
sutanto3581,Oke gas oke gas gundulmu
metaandesta,Intinya kita kerja rodi mbak @najwashihab kembali masa jepang deh ğŸ¤£ğŸ¤£ğŸ¤£ udah gaji ga sebelapa trs dipoting sana sini yg miskin makin miskiiiinn yg kaya makin jd sultan ğŸ˜‚ğŸ˜‚ğŸ˜‚ aturannya makin kesini makin kesono yah ğŸ¤­
mas_ratna,ğŸ˜¢
rfyoktv_,TAPERA = Tambah Penderitaan RakyatğŸ˜‚
me_fina_,Wong kok unik
syamsul_fajri22,Tapera : Tambah Penderitaan Rakyat ğŸ—¿
yohanes_septrihandoyo,nggak paham. maksud tapera ini buat apa ya? buat siapa? kl bpjs kan jelas ow buat kesehatan. berobat gratis. nah tapera ini buat apa? buat siapa?
dedewahyuni80,Tapera untuk yang membeli perumahan? Kalo yang ngga beli perumahan bagaimana?
ariklestari1978,"Ya Allah kita sdh tidak mengganggu mau dibuat seperti apa negara ini, kita cari uang sendiri dengan keringat kita sendiri kerja pulang malam, kenapa masih diganggu ??? kenapa bukan uang hasil korupsi itu dikembalikan buat subsidi Tapera"
mas.1012,Ruwet amat
irvan_agusprtm,Di kali semua penduduk Indonesia triliunan jadi nya wkwkkw
dani_arteargrendly,"Kalo para pemimpin dah bicara mana mungkin rakyat kecil bisa nolak. 2,5 persen emng dikit kecuali dikali rakyat pekerja.. PantastisğŸ‘"
euis_wiseuisweyyy,He malas ku
fendypati,Masuk biar korupsi nya bertambah
aprilyantend,"Jujur ga sanggup, aku & Suami generasi sandwich. Aku & Suami yg Belum punya anak Aja merasa tidak sanggup, gimana Keluarga lain yg Sudah punya anak ğŸ˜¢"
joelyana58,Masalahnya... setelah gaji dipotong utk tapera kapan bisa nikmatin rumahnya? 100th lagi????ğŸ˜‚ğŸ˜‚ğŸ˜‚ mau bikang kan nikmatin bunganya.... OGaH banget... mending dialokasikan yang lebih pasti2 aja... yg ada duit masuk gak bisa keluar lagi alias dipersulit dng regulasi...padahal duit se diri. Ini negara mau malak apaaaa yaaak
jarwanto961,"Jogetin aja,sampai ajal menjemputmu"
aphoeya,Bpjs aj pak presiden....pelayanannya kudu di benahi sangat buruk dan tidak di perhatikan oleh rumah sakit dalam penanganannya juga bpjs selalu terbelakang di bandingkan asuransi bribadi
dannykh0,"Masalahnya track record dari berbagai gagasan pemerintah yg serupa rata-rata dikorupsi. Nah tapera ini bakalan jadi lahan korupsi baru, udah kebaca jelas sekali ini"
noviandini21,"Bpjs kesehatan aja jarang di pakai ğŸ˜“ potongannya juga lumayan, ga bs di cairin ya?"
apabee13,Karena ada yg harus di naikan gajinya
papa_taqy,"Ini berawal dari anda memilih sederhana, gorong2 dan merakyat, jadi anda nikmati saja jangan berisik.."
hermaone67,"Selamat itu pilihan anda , dan yang gak milih ikut dampaknya"
keepwalking994,Masih percaya sama si pinokio tua?
teksxrudeee_,Oke gas oke gasğŸ‘
cupmuhammad_,Aing mah rek pindah negara sebelah bağŸ˜‚
gep.rek86,"Tapera ,tabungan pemeras rakyat"
m.akbargumelar,Sh*it.
mr.londoireng,"Terserah pak,,, penting Bpk seneng,"
rozi_gan,Cari celah terus ngumpulin uang ğŸ¤£ğŸ¤£ğŸ¤£
miemie_dethalove,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
sii_phanda,"Alhamdulillah, dengan adanya tapera. PNS BARU TIDAK MENIRU PNS LAMA YG SUKA MENGGADAIKAN SK. DENGAN TAPERA PNS BARU TANPA PUSING MIKIRIN UTANG SUDAH DAPAT RUMAH."
lilik_gyanto,Wah ladang korupsi lagi iniğŸ˜‚
aziizi04,Gaji susah naek...potongan nambah terusssğŸ˜‚ğŸ˜‚ğŸ˜‚ mantap
adhi.sabar.1,"Rakyat DIPERAS HINGGA KERING KERONTANG. Herannya, sebagian besar rakyat cuma ngomel-ngomel di medsos doang... ğŸ¤£"
far_away__23,@timothyronaldd
mully_yana,Pemaksaan Yang berlindung dibalik UU....Jogetin Aja..GAassss ğŸ¤£ğŸ¤£ğŸ¤£
orpanyoko,Bgmn dg orang sdh ada dirumah...sbnrnyabebas orng mau tabung ato tdk
nasrumnr,Ujung2 nya di korupsi ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
salwa_indahkarin,Ujung2 y di korupsi LG
erwansaputra23,yg makmur cm yg diatas. rakyat kecil diperasssssssssss
feby_jonathan,Ari pak jok damang atuh
surya.winata_99,Kalau karyawan yang saat ini udah punya rumah dan masih mencicil KPR apa masih harus dipotong juga ? Terus duitnya buat apa ? Kalau gak bisa bantu rakyat setidaknya jangan tambah menyusahkan.
irvandintoal_bawahab,EFEK BURUH atau YANG DEMO NAIK GAJI ini ğŸ™Œ karena Sehebat-hebatnya Sebesar-besarnya Seberingas-beringasnya para Karyawan atau Buruh DEMO NAIK GAJI dan tiap tahun disetujui masih Pinteran PENGUSAHA. Soalnya udah paten udah ada Peribahasanya dari baheula. Sepandai-pandainya tupai melompat masih pandai pemiliknya eeh bener ga? Aah sudahlah semoga kita semua dikasih sehat jadi masih bisa memenuhi semua kebutuhan. Kan gitu aja sih ğŸ¤²ğŸ»
amungosansaid,Gajih pns gajih dewan gajih menteri
amungosansaid,Buat ikn ya
amungosansaid,271 T tuh
aries_part2,Setuju asal di kasih dulu rumah nyağŸ˜‚ğŸ˜‚
zhaoereza,Pak prabowo tlg jgn dilanjutkan tapera
husnanid,"Boro-boro tapera, rumah subsidi pemerintah aja ga laku.."
vanyalimzzz,Buat nutupin 271T keknya ğŸ˜‚ menyala ğŸ”¥ğŸ”¥rekening DPR
seeyahannimh,"Menurutku program ini bgs tapi harus dilihat lagi apakah gaji karyawan sesuai. Apalagi gaji yg hany 2jtlebih doang...blmndipotong bpjs dkk ğŸ˜¢ğŸ˜¢ ngenes bgt sihh sumpah, jdi teringat gaji yg 1jt 800 perbulanğŸ˜‚ . Untuk PR para penjabat di atas sana ya ğŸ™Œ"
riansyah2997,Peraturan aneh nabung gak seberapa.bisa2 nya kepikirkan untuk tabungan beli rumahğŸ¤£
azhiez_72,MENOLAK TAPERA = MENGGAGALKAN POTENSI FID ğŸ”¥ğŸ”¥ğŸ”¥
trisnonesta,Meh bar masa jabatan wae gae sengsoro rakyat.....wooo
yoggggpr,jancuk
bagasyoga_hsu,"Umr 2 juta, abis gajian cuma dapet hikmahnya, cuapek"
bunnaaiko,Ah narasi.. kmrn aja condongnya kmn..
abcdanizar,Lah kalo keburu mati gimana pak
watiratna_s,Bikin aturan baru untuk membahagiakan ato menyusahkan?? ğŸ˜ğŸ˜ğŸ¤­ğŸ¤­
kosimnurseha16,Untuk Tapera apa untuk istana anak dan rumah pejabat di IKN pak??ğŸ¤”
khansa_tsuraya_yada,Gaji presiden dong potong 100%.
andriawansarjanamuda,"Mending yang dipotong gajinya itu DPR RI,DPRD PROVINSI,DPRD KOTA/KABUPATEN, WALIKOTA, BUPATI, GUBERNUR, mereka yg dipilih langsung oleh rakyat termasuk presiden dan wakil presiden.itu yg berhak dipotong gajinya buat rakyat."
abcdanizar,Kalo mau donasi bilang pak. Kan bisa pake @kitabisacom daripada repot2 bikin UU
wastobing29,"Akal akalan, nanti hilang lagi duit di rekening nya, jika bisa membuat diriku terbakar tebakar deh aku kesel banget sama ini semua"
massyantooo,Pak Wowo emng cerdas ğŸ‘ğŸ‘
derlisyazh,"Seharusnya ada sosialisasi terlebih dahulu sebelum diberlakukannya TAPERA ini, kalau tibaÂ² ada peraturan seperti ini dan untuk kedepannya masih belum terlihat jelas, dan jika dibebankan oleh rakyat kecil, bagaimana nasib kedepannya ? Nasib keluarga beserta anakÂ²nya ?"
indramsaputra,"Di kasih prakerja cuman 2,6, skrng setiap bulan di potong gaji karyawan 2.5% selamanya wkwkwkwkwkkwwkwkkw"
radenmasputra_ence,"Teu kahartibku pikir teubkahontal kua akal. Cuma satu kata ""KUMAHA MANEH"""
a_yusef_muhajir,"Mana nii orang yg suka KOAR2 JOKOWI THE BEST, sudah bangun kan kalian dari mimpi.?"
ussy2907,L U C U
lusiadk,Banyak bgt potongan potongan gaji ... Makin ksini makin ksana
denyalfahreizy,Setelah kasus Vina timbullah Tapera
irinrinrin__,Mengcapekk
annnnn.nnnnnnnnn,Oke gasğŸ¤£
agungsgumelar,"Mrekanyg kumpulin mreka yg cuci uang mreka yg dpt benefitnya, pekerja hanya dpt simpanan pokoknya..."
rahmarini89,"Menyala Negara Indonesia quh,, siapa tuh yg kemarin pilih 02, nikmatin deh tuh sampe 5 taun kedepan..entah program apalagi selanjutnya selain TAPERAğŸ˜‚"
sabda_senjaterindah_b.217an,"Dana haji aja di korupsi..... Lalu yg BPJS bagaimana itu kan udah di bayarkan tapi pelayanan 0 hingga akhirnya di hapus kan..ğŸ˜‚ğŸ˜‚ğŸ˜‚ terus yg BPJS ketenaga kerjaan bagaimana...?? Alibinya tabungan buat Tapera tapi sekelas bank negara yg di kelola BUMN aja tabunganya pada hilang di usut di pengadilan di menangkan pihak bank bukan nasabah heloooo BRI,BN,I Sehatkah...?"
mmatsdiq_,"Ya elah, gaji cmn dikit di potong lagiğŸ¤£ mau makan apa keluarga"
arnitaaa.m,Ok gas ok gasss ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ Tapera tabungan penderitaan rakyat
mhmmdyusuppp,Tolak sekeras kerasnya!!!!
novinovianti93,Ambil aja pak ambil aja pak . Ini gajih ku yang 1juta ini . Bawa Bae we semua pak. Menyala sekali bapakuuğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸ğŸ˜
itsmeniasudin,@windyanisudin_ @rahmisudin_ ğŸ˜‚ğŸ˜‚
galih_syailendra,"Rakyat bisa apa? Mau protes bagaimana, menolak pun apakah bisa? Cara apa yg harus rakyat tempuh, gak ada cara lain kan kita untuk itu.. Hanya bisa meluapkan nya lewat sosmed. Kita harus gmn ? Yg sudah kaya raya mungkin gak akan peduli,"
bang_akbar_progressif24,"Jogetin aja,, ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
vanila.chips2,"Yg tau hukum silahkan ajukan gugatan ke MK, yah tidak semua orang butuh beli perumahan, tapi semua butuh uang nya utk kebutuhan harian"
harum.sr,"Kl gw mah hitung2 nabung, toh buat gw juga nnt nya. Lagian 3% dr gaji gk bakalan bikin gw miskin"
naysila_radititia,Langsung di korupğŸ˜‚ğŸ˜‚ğŸ˜‚....
daday_hidayat.mb,Sudah terkumpul trus uangnya di korup
atty.yusuf,"Sy no komen cm baca2 semua komentar, gk ada tuh yg pro dgn program ini... Sebelas dua belas dgn program mkn siang gratis"
toyya.te.er,Sesungguhnya azab Allah sungguh pedih ğŸ”¥
waelahbal_,"semakin hari semakin menggila para penguasa itu , sebenar nya kehidupan seperti apa sih yang mereka inginkan ğŸ¥±"
sobariahobay68,Menolak tapera
maulina.irma,Siapa nih hero-nya alias yg akan kaget n heram?! ğŸ¤­
mba.ana.794,Tanda2 Ahir jamanğŸ˜­
man_dolok,ğŸ˜‚
ti_aramom,"Terserah kalian lah kalian yg berkuasa, semoga kelak dpt mepertanggujwabkan tar dsna"
rantiaprilianip08,Wellcome to Indonesia tapi masih tetap di pilih juga ğŸ˜­ğŸ‘ğŸ˜¢
abdullah_alharis_satria,"jujur, kalau memang untuk perkembangan negeri in sya Allah ana ihklas, tapi kalau sampek ada kedzoliman d sana, demi Allah SWT dan Rasulnya ana bakal tuntut sejadi-jadinya d hari ahir/hari penghakiman kelak!"
sofiyahmardhotilah,Tolong dong bapak @prabowo jgn bikin saya nyesel karena udah milih 02 ğŸ˜­
cicichoria1911,Rumah ny untk siapa?
cicichoria1911,Rumah ny untk siapa?
eno12.3,Gamasuk akal
robbycentral_,akal akalan mreka mencari uang untuk ikn.
m.taufiq.akbar,"Wahai para pejabat pemerintah, inget di dunia ini hanya sementara. Jadilah pemimpin yang bijaksana, Arif, santun dan MEMAHAMI RAKYAT. Kalo punya ide itu tolong di study dulu, kan kalian orang"" TERPILIH."
bismoet,Pak dri gaji yg dihasilkan masih cukup gk cukup pak di mulai dari sembako yg aduhai mahal lo ..
peraapoy,Kalau bisa mah ada dana mending pindah negara
reymarsaragi,"Udh ga bener nih presiden, KL PNS dll msh mending krna gaji Nye gede.
Nah KL krj di PT brpe sih gaji Nye, udh kecil di potong LG ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
Cocok nih 98 keulang LG ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡"
